65797 512 2 0 0 0 0 0 0 0 
65540 0 130 0 0 0 0 0 0 0 
65541 0 130 0 0 0 0 0 0 0 
65796 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
9733 4096 1048578 0 0 0 0 0 0 0 
32773 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
258 5 130 0 0 0 0 0 192 0 
16421 0 2048 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
258 16 130 0 0 0 0 0 192 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
2220 0 130 0 0 0 0 0 0 0 
4100 0 130 0 0 0 0 0 192 0 
6148 0 131 0 0 0 0 0 192 0 
8197 8 32898 0 0 0 0 0 256 0 
65797 511 2 0 0 0 0 1 0 0 
258 4096 131 0 0 0 0 0 192 0 
321 0 0 0 0 0 0 0 0 0 
5637 16 32770 0 0 0 0 0 256 0 
12292 0 131 0 0 0 0 0 192 0 
4101 16 32770 0 0 0 0 0 256 0 
258 256 131 0 0 0 0 0 192 0 
65540 0 131 0 0 0 0 0 192 0 
67588 0 131 0 0 0 0 0 192 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
258 80 131 0 0 0 0 0 192 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
77964 0 130 0 0 0 0 0 0 0 
1540 0 130 0 0 0 0 0 0 0 
1541 0 130 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1284 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
772 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
3076 0 130 0 0 0 0 0 0 0 
3333 0 130 0 0 0 0 0 0 0 
3077 0 130 0 0 0 0 0 0 0 
3332 0 130 0 0 0 0 0 0 0 
2564 0 130 0 0 0 0 0 0 0 
2565 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
2308 0 130 0 0 0 0 0 0 0 
5636 0 130 0 0 0 0 0 0 0 
5124 0 130 0 0 0 0 0 0 0 
4357 0 130 0 0 0 0 0 0 0 
4100 0 130 0 0 0 0 0 0 0 
4356 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
7173 0 130 0 0 0 0 0 0 0 
9732 0 130 0 0 0 0 0 0 0 
9733 0 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8452 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
